Zählung Helmchen,Scan-Dateiname,originale Scan-Nummer,Eintrag,Foliierung ar.,Foliierung lat.,logische Sortierung,Kommentar
Vorderdeckel außen,KB-E2_GB-C_001,#001,,,,,
Vorderdeckel innen,KB-E2_GB-C_002,#002,,,,,
fol. 1r,KB-E2_GB-C_003,#003,KB-E2 509-x,252,CCliii,S,"KB-E2 (Scan 003 bis 080) setzt die Foliierung von KB-E fort, die Foliierungen sind weiterhin um 1 verschoben"
fol. 1v,KB-E2_GB-C_004,#004,KB-E2 510-x,252,,,
fol. 2r,KB-E2_GB-C_005,#005,KB-E2 511-x,253,CCliiii,,
fol. 2v,KB-E2_GB-C_006,#006,KB-E2 512-x,253,,,
fol. 3r,KB-E2_GB-C_007,#007,KB-E2 513-x,254,CClv,,
fol. 3v,KB-E2_GB-C_008,#008,KB-E2 514-x,254,,,
fol. 4r,KB-E2_GB-C_009,#009,KB-E2 515-x,255,CClvi,,
fol. 4v,KB-E2_GB-C_010,#010,KB-E2 516-x,255,,,
fol. 5r,KB-E2_GB-C_011,#011,KB-E2 517-x,256,CClvii,,
fol. 5v,KB-E2_GB-C_012,#012,KB-E2 518-x,256,,,
fol. 6r,KB-E2_GB-C_013,#013,KB-E2 519-x,257,CClviii,,
fol. 6v,KB-E2_GB-C_014,#014,KB-E2 520-x,257,,,
fol. 7r,KB-E2_GB-C_015,#015,KB-E2 521-x,258,CClviiii,,
fol. 7v,KB-E2_GB-C_016,#016,KB-E2 522-x,258,,,
fol. 8r,KB-E2_GB-C_017,#017,KB-E2 523-x,259,CClx,,
fol. 8v,KB-E2_GB-C_018,#018,KB-E2 524-x,259,,,
fol. 9r,KB-E2_GB-C_019,#019,KB-E2 525-x,260,CClxi,,
fol. 9v,KB-E2_GB-C_020,#020,KB-E2 526-x,260,,,
fol. 10r,KB-E2_GB-C_021,#021,KB-E2 527-x,261,,,
fol. 10v,KB-E2_GB-C_022,#022,KB-E2 528-x,261,CClxii,,originale Zählung CClxii auf der falschen Seite
fol. 11r,KB-E2_GB-C_023,#023,KB-E2 529-x,262,CClxiii,,
fol. 11v,KB-E2_GB-C_024,#024,KB-E2 530-x,262,,,
fol. 12r,KB-E2_GB-C_025,#025,KB-E2 531-x,263,CClxiiii,,
fol. 12v,KB-E2_GB-C_026,#026,(leer),263,,,
fol. 13r,KB-E2_GB-C_027,#027,(leer),265,CClxvi,,"Das Blatt mit 264 ist verloren gegangen, es fehlt also kein Scan"
fol. 13v,KB-E2_GB-C_028,#028,(leer),265,,,
fol. 14r,KB-E2_GB-C_029,#029,KB-E2 535-x,266,CClxvii,T,
fol. 14v,KB-E2_GB-C_030,#030,KB-E2 536-x,266,,,
fol. 15r,KB-E2_GB-C_031,#031,KB-E2 537-x,267,CClxviii,,
fol. 15v,KB-E2_GB-C_032,#032,KB-E2 538-x,267,,,
fol. 16r,KB-E2_GB-C_033,#033,KB-E2 539-x,268,CClxviiii,,
fol. 16v,KB-E2_GB-C_034,#034,KB-E2 540-x,268,,,
fol. 17r,KB-E2_GB-C_035,#035,KB-E2 541-x,269,CClxx,,
fol. 17v,KB-E2_GB-C_036,#036,KB-E2 542-x,269,,,
fol. 18r,KB-E2_GB-C_037,#037,KB-E2 543-x,270,CClxxi,,
fol. 18v,KB-E2_GB-C_038,#038,KB-E2 544-x,270,,,
fol. 19r,KB-E2_GB-C_039,#039,KB-E2 545-x,271,CClxxii,,
fol. 19v,KB-E2_GB-C_040,#040,KB-E2 546-x,271,,,
fol. 20r,KB-E2_GB-C_041,#041,KB-E2 547-x,272,CClxxiii,U,
fol. 20v,KB-E2_GB-C_042,#042,KB-E2 548-x,272,,,
fol. 21r,KB-E2_GB-C_043,#043,KB-E2 549-x,273,CClxxiiii,,
fol. 21v,KB-E2_GB-C_044,#044,KB-E2 550-x,273,,,
fol. 22r,KB-E2_GB-C_045,#045,KB-E2 551-x,274,CClxxv,,
fol. 22v,KB-E2_GB-C_046,#046,KB-E2 552-x,274,,,
fol. 23r,KB-E2_GB-C_047,#047,KB-E2 553-x,275,CClxxvi,,
fol. 23v,KB-E2_GB-C_048,#048,KB-E2 554-x,275,,,
fol. 24r,KB-E2_GB-C_049,#049,KB-E2 555-x,276,CClxxvii,,
fol. 24v,KB-E2_GB-C_050,#050,KB-E2 556-x,276,,,
fol. 25r,KB-E2_GB-C_051,#051,KB-E2 557-x,277,CClxxviii,,
fol. 25v,KB-E2_GB-C_052,#052,(leer),277,,,
fol. 26r,KB-E2_GB-C_053,#053,KB-E2 559-x,278,CClxxviiii,,
fol. 26v,KB-E2_GB-C_054,#054,KB-E2 560-x,278,,,
fol. 27r,KB-E2_GB-C_055,#055,KB-E2 561-x,279,CClxxx,,
fol. 27v,KB-E2_GB-C_056,#056,KB-E2 562-x,279,,,
fol. 28r,KB-E2_GB-C_057,#057,KB-E2 563-x,280,CClxxxi,,
fol. 28v,KB-E2_GB-C_058,#058,KB-E2 564-x,280,,,
fol. 29r,KB-E2_GB-C_059,#059,KB-E2 565-x,281,CClxxxii,,
fol. 29v,KB-E2_GB-C_060,#060,KB-E2 566-x,281,,,
fol. 30r,KB-E2_GB-C_061,#061,KB-E2 567-x,282,CClxxxiii,,
fol. 30v,KB-E2_GB-C_062,#062,KB-E2 568-x,282,,,
fol. 31r,KB-E2_GB-C_063,#063,KB-E2 569-x,283,CClxxxiiii,,
fol. 31v,KB-E2_GB-C_064,#064,KB-E2 570-x,283,,,
fol. 32r,KB-E2_GB-C_065,#065,KB-E2 571-x,284,CClxxxv,W,
fol. 32v,KB-E2_GB-C_066,#066,KB-E2 572-x,284,,,
fol. 33r,KB-E2_GB-C_067,#067,KB-E2 573-x,285,CClxxxvi,,
fol. 33v,KB-E2_GB-C_068,#068,KB-E2 574-x,285,,,
fol. 34r,KB-E2_GB-C_069,#069,KB-E2 575-x,286,CClxxxvii,,
fol. 34v,KB-E2_GB-C_070,#070,KB-E2 576-x,286,,,
fol. 35r,KB-E2_GB-C_071,#071,KB-E2 577-x,287,CClxxxviii,,
fol. 35v,KB-E2_GB-C_072,#072,KB-E2 578-x,287,,,
fol. 36r,KB-E2_GB-C_073,#073,KB-E2 579-x,288,CClxxxviiii,,
fol. 36v,KB-E2_GB-C_074,#074,KB-E2 580-x,288,,,
fol. 37r,KB-E2_GB-C_075,#075,KB-E2 581-x,289,CClxxxx,,
fol. 37v,KB-E2_GB-C_076,#076,KB-E2 582-x,289,,,
fol. 38r,KB-E2_GB-C_077,#077,KB-E2 583-x,290,CClxxxxi,,
fol. 38v,KB-E2_GB-C_078,#078,KB-E2 584-x,290,,,
fol. 39r,KB-E2_GB-C_079,#079,KB-E2 585-x,291,CClxxxxii,,
fol. 39v,KB-E2_GB-C_080,#080,KB-E2 586-x,291,,,bis hier KB-E2
,,,,,,,
fol. 40r,KB-E2_GB-C_081,#081,GB-C 081-x,292,CClxxxxiii,1420,"ab hier GB-C, die beiden Foliierungen sind weiterhin um 1 verschoben (bis fol. 109r)"
fol. 40v,KB-E2_GB-C_082,#082,GB-C 082-x,292,,1420,
fol. 41r,KB-E2_GB-C_083,#083,GB-C 083-x,293,CClxxxxiiii,,
fol. 41v,KB-E2_GB-C_084,#084,GB-C 084-x,293,,,
fol. 42r,KB-E2_GB-C_085,#085,GB-C 085-x,294,CClxxxxv,,
fol. 42v,KB-E2_GB-C_086,#086,GB-C 086-x,294,,,
fol. 43r,KB-E2_GB-C_087,#087,GB-C 087-x,295,CClxxxxvi,,
fol. 43v,KB-E2_GB-C_088,#088,GB-C 088-x,295,,,
fol. 44r,KB-E2_GB-C_089,#089,GB-C 089-x,296,CClxxxxvii,,
fol. 44v,KB-E2_GB-C_090,#090,GB-C 090-x,296,,,
fol. 45r,KB-E2_GB-C_091,#091,GB-C 091-x,297,CClxxxxviii,,
fol. 45v,KB-E2_GB-C_092,#092,GB-C 092-x,297,,,
fol. 46r,KB-E2_GB-C_093,#093,GB-C 093-x,298,CClxxxxviiii,,
fol. 46v,KB-E2_GB-C_094,#094,GB-C 094-x,298,,,
fol. 47r,KB-E2_GB-C_095,#095,GB-C 095-x,299,CCC,,
fol. 47v,KB-E2_GB-C_096,#096,GB-C 096-x,299,,,
fol. 48r,KB-E2_GB-C_097,#097,GB-C 097-x,300,CCCi,,
fol. 48v,KB-E2_GB-C_098,#098,GB-C 098-x,300,,,
fol. 49r,KB-E2_GB-C_099,#099,GB-C 099-x,301,CCCii,1421,
fol. 49v,KB-E2_GB-C_100,#100,GB-C 100-x,301,,,
fol. 50r,KB-E2_GB-C_101,#101,GB-C 101-x,302,CCCiii,,
fol. 50v,KB-E2_GB-C_102,#102,GB-C 102-x,302,,,
fol. 51r,KB-E2_GB-C_103,#103,GB-C 103-x,303,CCCiiii,,
fol. 51v,KB-E2_GB-C_104,#104,GB-C 104-x,303,,,
fol. 52r,KB-E2_GB-C_105,#105,GB-C 105-x,304,CCCv,,
fol. 52v,KB-E2_GB-C_106,#106,GB-C 106-x,304,,,
fol. 53r,KB-E2_GB-C_107,#107,GB-C 107-x,305,CCCvi,,
fol. 53v,KB-E2_GB-C_108,#108,GB-C 108-x,305,,,
fol. 54r,KB-E2_GB-C_109,#109,GB-C 109-x,306,CCCvii,,
fol. 54v,KB-E2_GB-C_110,#110,GB-C 110-x,306,,,
fol. 55r,KB-E2_GB-C_111,#111,GB-C 111-x,307,CCCviii,,
fol. 55v,KB-E2_GB-C_112,#112,GB-C 112-x,307,,,
fol. 56r,KB-E2_GB-C_113,#113,GB-C 113-x,308,CCCviiii,,
fol. 56v,KB-E2_GB-C_114,#114,GB-C 114-x,308,,,
fol. 57r,KB-E2_GB-C_115,#115,GB-C 115-x,309,CCCx,,
fol. 57v,KB-E2_GB-C_116,#116,(leer),309,,,
fol. 58r,KB-E2_GB-C_117,#117,(leer),310,CCCxi,,
fol. 58v,KB-E2_GB-C_118,#118,GB-C 118-x,310,,1422,
fol. 59r,KB-E2_GB-C_119,#119,GB-C 119-x,311,CCCxii,,
fol. 59v,KB-E2_GB-C_120,#120,GB-C 120-x,311,,,
fol. 60r,KB-E2_GB-C_121,#121,GB-C 121-x,312,CCCxiii,,
fol. 60v,KB-E2_GB-C_122,#122,GB-C 122-x,312,,,
fol. 61r,KB-E2_GB-C_123,#123,GB-C 123-x,313,CCCxiiii,,
fol. 61v,KB-E2_GB-C_124,#124,GB-C 124-x,313,,,
fol. 62r,KB-E2_GB-C_125,#125,GB-C 125-x,314,CCCxv,,
fol. 62v,KB-E2_GB-C_126,#126,GB-C 126-x,314,,,
fol. 63r,KB-E2_GB-C_127,#127,GB-C 127-x,315,CCCxvi,,
fol. 63v,KB-E2_GB-C_128,#128,GB-C 128-x,315,,,
fol. 64r,KB-E2_GB-C_129,#129,GB-C 129-x,316,CCCxvii,,
fol. 64v,KB-E2_GB-C_130,#130,GB-C 130-x,316,,,
fol. 65r,KB-E2_GB-C_131,#131,GB-C 131-x,317,CCCxviii,1423,
fol. 65v,KB-E2_GB-C_132,#132,GB-C 132-x,317,,,
fol. 66r,KB-E2_GB-C_133,#133,GB-C 133-x,318,CCCxviiii,,
fol. 66v,KB-E2_GB-C_134,#134,GB-C 134-x,318,,,
fol. 67r,KB-E2_GB-C_135,#135,GB-C 135-x,319,CCCxx,,
fol. 67v,KB-E2_GB-C_136,#136,GB-C 136-x,319,,,
fol. 68r,KB-E2_GB-C_137,#137,GB-C 137-x,320,CCCxxi,1424,
fol. 68v,KB-E2_GB-C_138,#138,GB-C 138-x,320,,,
fol. 69r,KB-E2_GB-C_139,#139,GB-C 139-x,321,CCCxxii,,
fol. 69v,KB-E2_GB-C_140,#140,GB-C 140-x,321,,,
fol. 70r,KB-E2_GB-C_141,#141,GB-C 141-x,322,CCCxxiii,,
fol. 70v,KB-E2_GB-C_142,#142,GB-C 142-x,322,,,
fol. 71r,KB-E2_GB-C_143,#143,GB-C 143-x,323,CCCxxiiii,1425,
fol. 71v,KB-E2_GB-C_144,#144,GB-C 144-x,323,,,
fol. 72r,KB-E2_GB-C_145,#145,GB-C 145-x,324,CCCxxv,,
fol. 72v,KB-E2_GB-C_146,#146,GB-C 146-x,324,,,
fol. 73r,KB-E2_GB-C_147,#147,GB-C 147-x,325,CCCxxvi,,
fol. 73v,KB-E2_GB-C_148,#148,GB-C 148-x,325,,,
fol. 74r,KB-E2_GB-C_149,#149,GB-C 149-x,326,CCCxxvii,,
fol. 74v,KB-E2_GB-C_150,#150,GB-C 150-x,326,,,
fol. 75r,KB-E2_GB-C_151,#151,GB-C 151-x,327,CCCxxviii,,
fol. 75v,KB-E2_GB-C_152,#152,GB-C 152-x,327,,,
fol. 76r,KB-E2_GB-C_153,#153,GB-C 153-x,328,CCCxxviiii,,
fol. 76v,KB-E2_GB-C_154,#154,GB-C 154-x,328,,1426,
fol. 77r,KB-E2_GB-C_155,#155,GB-C 155-x,329,CCCxxx,,
fol. 77v,KB-E2_GB-C_156,#156,GB-C 156-x,329,,,
fol. 78r,KB-E2_GB-C_157,#157,GB-C 157-x,330,CCCxxxi,,
fol. 78v,KB-E2_GB-C_158,#158,GB-C 158-x,330,,,
fol. 79r,KB-E2_GB-C_159,#159,GB-C 159-x,331,CCCxxxii,,
fol. 79v,KB-E2_GB-C_160,#160,GB-C 160-x,331,,,
fol. 80r,KB-E2_GB-C_161,#161,GB-C 161-x,332,CCCxxxiii,,
fol. 80v,KB-E2_GB-C_162,#162,GB-C 162-x,332,,,
fol. 81r,KB-E2_GB-C_163,#163,GB-C 163-x,333,CCCxxxiiii,,
fol. 81v,KB-E2_GB-C_164,#164,GB-C 164-x,333,,1427,
fol. 82r,KB-E2_GB-C_165,#165,GB-C 165-x,334,CCCxxxv,1427,
fol. 82v,KB-E2_GB-C_166,#166,GB-C 166-x,334,,,
fol. 83r,KB-E2_GB-C_167,#167,GB-C 167-x,335,CCCxxxvi,,
fol. 83v,KB-E2_GB-C_168,#168,GB-C 168-x,335,,,
fol. 84r,KB-E2_GB-C_169,#169,GB-C 169-x,336,CCCxxxvii,,
fol. 84v,KB-E2_GB-C_170,#170,GB-C 170-x,336,,,
fol. 85r,KB-E2_GB-C_171,#171,GB-C 171-x,337,CCCxxxviii,,
fol. 85v,KB-E2_GB-C_172,#172,GB-C 172-x,337,,,
fol. 86r,KB-E2_GB-C_173,#173,GB-C 173-x,338,CCCxxxviiii,1428,
fol. 86v,KB-E2_GB-C_174,#174,GB-C 174-x,338,,,
fol. 87r,KB-E2_GB-C_175,#175,GB-C 175-x,339,CCCxl,,
fol. 87v,KB-E2_GB-C_176,#176,GB-C 176-x,339,,,
fol. 88r,KB-E2_GB-C_177,#177,GB-C 177-x,340,CCCxli,,
fol. 88v,KB-E2_GB-C_178,#178,GB-C 178-x,340,,1429,
fol. 89r,KB-E2_GB-C_179,#179,GB-C 179-x,341,CCCxlii,,
fol. 89v,KB-E2_GB-C_180,#180,GB-C 180-x,341,,,
fol. 90r,KB-E2_GB-C_181,#181,GB-C 181-x,342,CCCxliii,,
fol. 90v,KB-E2_GB-C_182,#182,GB-C 182-x,342,,,
fol. 91r,KB-E2_GB-C_183,#183,GB-C 183-x,343,CCCxliiii,,
fol. 91v,KB-E2_GB-C_184,#184,GB-C 184-x,343,,,
fol. 92r,KB-E2_GB-C_185,#185,GB-C 185-x,344,CCCxlv,,
fol. 92v,KB-E2_GB-C_186,#186,GB-C 186-x,344,,,
fol. 93r,KB-E2_GB-C_187,#187,GB-C 187-x,345,CCCxlvi,,
fol. 93v,KB-E2_GB-C_188,#188,GB-C 188-x,345,,,
fol. 94r,KB-E2_GB-C_189,#189,GB-C 189-x,346,CCCxlvii,,
fol. 94v,KB-E2_GB-C_190,#190,GB-C 190-x,346,,,
fol. 95r,KB-E2_GB-C_191,#191,GB-C 191-x,347,CCCxlviii,,
fol. 95v,KB-E2_GB-C_192,#192,GB-C 192-x,347,,,
fol. 96r,KB-E2_GB-C_193,#193,GB-C 193-x,348,CCCxlviiii,1430,
fol. 96v,KB-E2_GB-C_194,#194,GB-C 194-x,348,,,
fol. 97r,KB-E2_GB-C_195,#195,GB-C 195-x,349,CCCl,,
fol. 97v,KB-E2_GB-C_196,#196,GB-C 196-x,349,,,
fol. 98r,KB-E2_GB-C_197,#197,GB-C 197-x,350,CCCli,,
fol. 98v,KB-E2_GB-C_198,#198,GB-C 198-x,350,,,
fol. 99r,KB-E2_GB-C_199,#199,GB-C 199-x,351,CCClii,,
fol. 99v,KB-E2_GB-C_200,#200,GB-C 200-x,351,,,
fol. 100r,KB-E2_GB-C_201,#201,GB-C 201-x,352,CCCliii,,
fol. 100v,KB-E2_GB-C_202,#202,GB-C 202-x,352,,,
fol. 101r,KB-E2_GB-C_203,#203,GB-C 203-x,353,CCCliiii,,
fol. 101v,KB-E2_GB-C_204,#204,GB-C 204-x,353,,,
fol. 102r,KB-E2_GB-C_205,#205,GB-C 205-x,354,CCClv,,
fol. 102v,KB-E2_GB-C_206,#206,GB-C 206-x,354,,,
fol. 103r,KB-E2_GB-C_207,#207,GB-C 207-x,355,CCClvi,,
fol. 103v,KB-E2_GB-C_208,#208,GB-C 208-x,355,,1431,
fol. 104r,KB-E2_GB-C_209,#209,GB-C 209-x,356,CCClvii,,
fol. 104v,KB-E2_GB-C_210,#210,GB-C 210-x,356,,,
fol. 105r,KB-E2_GB-C_211,#211,GB-C 211-x,357,CCClviii,,
fol. 105v,KB-E2_GB-C_212,#212,GB-C 212-x,357,,,
fol. 106r,KB-E2_GB-C_213,#213,GB-C 213-x,358,CCClviiii,,
fol. 106v,KB-E2_GB-C_214,#214,GB-C 214-x,358,,,
fol. 107r,KB-E2_GB-C_215,#215,GB-C 215-x,359,CCClx,,
fol. 107v,KB-E2_GB-C_216,#216,GB-C 216-x,359,,,
fol. 108r,KB-E2_GB-C_217,#217,GB-C 217-x,360,CCClxi,,
fol. 108v,KB-E2_GB-C_218,#218,GB-C 218-x,360,,,
fol. 109r,KB-E2_GB-C_219,#219,GB-C 219-x,361,CCClxi,,"CCClxi ist doppelt, ab hier stimmt lat./ar. deshalb wieder überein"
fol. 109v,KB-E2_GB-C_220,#220,GB-C 220-x,361,,1432,
fol. 110r,KB-E2_GB-C_221,#221,GB-C 221-x,362,CCClxii,,
fol. 110v,KB-E2_GB-C_222,#222,GB-C 222-x,362,,,
fol. 111r,KB-E2_GB-C_223,#223,GB-C 223-x,363,CCClxiii,,
fol. 111v,KB-E2_GB-C_224,#224,GB-C 224-x,363,,,
fol. 112r,KB-E2_GB-C_225,#225,GB-C 225-x,364,CCClxiiii,,
fol. 112v,KB-E2_GB-C_226,#226,GB-C 226-x,364,,,
fol. 113r,KB-E2_GB-C_227,#227,GB-C 227-x,365,CCClxv,,
fol. 113v,KB-E2_GB-C_228,#228,GB-C 228-x,365,,,
fol. 114r,KB-E2_GB-C_229,#229,GB-C 229-x,366,CCClxvi,,
fol. 114v,KB-E2_GB-C_230,#230,GB-C 230-x,366,,,
fol. 115r,KB-E2_GB-C_231,#231,GB-C 231-x,367,CCClxvii,,
fol. 115v,KB-E2_GB-C_232,#232,GB-C 232-x,367,,,
fol. 116r,KB-E2_GB-C_233,#233,GB-C 233-x,368,CCClxviii,,
fol. 116v,KB-E2_GB-C_234,#234,GB-C 234-x,368,,,
fol. 117r,KB-E2_GB-C_235,#235,GB-C 235-x,369,CCClxviiii,,
fol. 117v,KB-E2_GB-C_236,#236,GB-C 236-x,369,,,
fol. 118r,KB-E2_GB-C_237,#237,GB-C 237-x,370,CCClxx,,
fol. 118v,KB-E2_GB-C_238,#238,GB-C 238-x,370,,1433,
fol. 119r,KB-E2_GB-C_239,#239,GB-C 239-x,371,CCClxxi,,
fol. 119v,KB-E2_GB-C_240,#240,GB-C 240-x,371,,,
fol. 120r,KB-E2_GB-C_241,#241,GB-C 241-x,372,CCClxxii,,
fol. 120v,KB-E2_GB-C_242,#242,GB-C 242-x,372,,,
fol. 121r,KB-E2_GB-C_243,#243,GB-C 243-x,373,CCClxxiii,,
fol. 121v,KB-E2_GB-C_244,#244,GB-C 244-x,373,,,
fol. 122r,KB-E2_GB-C_245,#245,GB-C 245-x,374,CCClxxiiii,,
fol. 122v,KB-E2_GB-C_246,#246,GB-C 246-x,374,,,
fol. 123r,KB-E2_GB-C_247,#247,GB-C 247-x,375,CCClxxv,,
fol. 123v,KB-E2_GB-C_248,#248,GB-C 248-x,375,,,
fol. 124r,KB-E2_GB-C_249,#249,GB-C 249-x,376,CCClxxvi,,
fol. 124v,KB-E2_GB-C_250,#250,GB-C 250-x,376,,,
fol. 125r,KB-E2_GB-C_251,#251,GB-C 251-x,377,CCClxxvii,,
fol. 125v,KB-E2_GB-C_252,#252,GB-C 252-x,377,,,
fol. 126r,KB-E2_GB-C_253,#253,GB-C 253-x,378,CCClxxviii,,
fol. 126v,KB-E2_GB-C_254,#254,GB-C 254-x,378,,1434,
fol. 127r,KB-E2_GB-C_255,#255,GB-C 255-x,379,CClxxviiii,,
fol. 127v,KB-E2_GB-C_256,#256,GB-C 256-x,379,,,
fol. 128r,KB-E2_GB-C_257,#257,GB-C 257-x,380,CCClxxx,,
fol. 128v,KB-E2_GB-C_258,#258,GB-C 258-x,380,,,
fol. 129r,KB-E2_GB-C_259,#259,GB-C 259-x,381,CCClxxxi,,
fol. 129v,KB-E2_GB-C_260,#260,GB-C 260-x,381,,,
fol. 130r,KB-E2_GB-C_261,#261,GB-C 261-x,382,CCClxxxii,,
fol. 130v,KB-E2_GB-C_262,#262,GB-C 262-x,382,,,
fol. 131r,KB-E2_GB-C_263,#263,GB-C 263-x,383,CCClxxxiii,,
fol. 131v,KB-E2_GB-C_264,#264,GB-C 264-x,383,,,
fol. 132r,KB-E2_GB-C_265,#265,GB-C 265-x,384,CCClxxxiiii,,
fol. 132v,KB-E2_GB-C_266,#266,GB-C 266-x,384,,,
fol. 133r,KB-E2_GB-C_267,#267,GB-C 267-x,385,CCClxxxv,,
fol. 133v,KB-E2_GB-C_268,#268,GB-C 268-x,385,,,
fol. 134r,KB-E2_GB-C_269,#269,GB-C 269-x,386,CCClxxxvi,,
fol. 134v,KB-E2_GB-C_270,#270,GB-C 270-x,386,,,
fol. 135r,KB-E2_GB-C_271,#271,GB-C 271-x,387,CCClxxxvii,1435,
fol. 135v,KB-E2_GB-C_272,#272,GB-C 272-x,387,,,
fol. 136r,KB-E2_GB-C_273,#273,GB-C 273-x,388,CCClxxxviii,,
fol. 136v,KB-E2_GB-C_274,#274,GB-C 274-x,388,,,
fol. 137r,KB-E2_GB-C_275,#275,GB-C 275-x,389,CCClxxxviiii,,
fol. 137v,KB-E2_GB-C_276,#276,GB-C 276-x,389,,,
fol. 138r,KB-E2_GB-C_277,#277,GB-C 277-x,390,CCClxxxx,,
fol. 138v,KB-E2_GB-C_278,#278,GB-C 278-x,390,,,
fol. 139r,KB-E2_GB-C_279,#279,GB-C 279-x,391,CCClxxxxi,,
fol. 139v,KB-E2_GB-C_280,#280,GB-C 280-x,391,,,
fol. 140r,KB-E2_GB-C_281,#281,GB-C 281-x,392,CCClxxxxii,,
fol. 140v,KB-E2_GB-C_282,#282,GB-C 282-x,392,,,
fol. 141r,KB-E2_GB-C_283,#283,GB-C 283-x,393,CCClxxxxiii,,
fol. 141v,KB-E2_GB-C_284,#284,GB-C 284-x,393,,,
fol. 142r,KB-E2_GB-C_285,#285,GB-C 285-x,394,CCClxxxxiiii,,
fol. 142v,KB-E2_GB-C_286,#286,GB-C 286-x,394,,,
fol. 143r,KB-E2_GB-C_287,#287,GB-C 287-x,395,CCClxxxxv,,
fol. 143v,KB-E2_GB-C_288,#288,GB-C 288-x,395,,,
fol. 144r,KB-E2_GB-C_289,#289,GB-C 289-x,396,CCClxxxxvi,,
fol. 144v,KB-E2_GB-C_290,#290,(leer),396,,,
fol. 145r,KB-E2_GB-C_291,#291,GB-C 291-x,397,CCClxxxxvii,1436,
fol. 145v,KB-E2_GB-C_292,#292,GB-C 292-x,397,,,
fol. 146r,KB-E2_GB-C_293,#293,GB-C 293-x,398,CCClxxxxviii,,
fol. 146v,KB-E2_GB-C_294,#294,GB-C 294-x,398,,,
fol. 147r,KB-E2_GB-C_295,#295,GB-C 295-x,399,CCClxxxxviiii,,
fol. 147v,KB-E2_GB-C_296,#296,GB-C 296-x,399,,,
fol. 148r,KB-E2_GB-C_297,#297,GB-C 297-x,400,CCCC,,
fol. 148v,KB-E2_GB-C_298,#298,GB-C 298-x,400,,,
fol. 149r,KB-E2_GB-C_299,#299,GB-C 299-x,401,CCCCi,,
fol. 149v,KB-E2_GB-C_300,#300,GB-C 300-x,401,,,
fol. 150r,KB-E2_GB-C_301,#301,GB-C 301-x,402,CCCCii,,
fol. 150v,KB-E2_GB-C_302,#302,GB-C 302-x,402,,,
fol. 151r,KB-E2_GB-C_303,#303,GB-C 303-x,403,CCCCiii,,
fol. 151v,KB-E2_GB-C_304,#304,GB-C 304-x,403,,,
fol. 152r,KB-E2_GB-C_305,#305,GB-C 305-x,404,CCCCiiii,,
fol. 152v,KB-E2_GB-C_306,#306,GB-C 306-x,404,,,
fol. 153r,KB-E2_GB-C_307,#307,GB-C 307-x,405,CCCCv,,
fol. 153v,KB-E2_GB-C_308,#308,GB-C 308-x,405,,,
fol. 154r,KB-E2_GB-C_309,#309,GB-C 309-x,406,CCCCvi,,
fol. 154v,KB-E2_GB-C_310,#310,GB-C 310-x,406,,,
fol. 155r,KB-E2_GB-C_311,#311,GB-C 311-x,407,CCCCvii,,
fol. 155v,KB-E2_GB-C_312,#312,GB-C 312-x,407,,,
fol. 156r,KB-E2_GB-C_313,#313,GB-C 313-x,408,CCCCviii,1437,
fol. 156v,KB-E2_GB-C_314,#314,GB-C 314-x,408,,,
fol. 157r,KB-E2_GB-C_315,#315,GB-C 315-x,409,CCCCviiii,,
fol. 157v,KB-E2_GB-C_316,#316,GB-C 316-x,409,,,
fol. 158r,KB-E2_GB-C_317,#317,GB-C 317-x,410,CCCCx,,
fol. 158v,KB-E2_GB-C_318,#318,GB-C 318-x,410,,,
fol. 159r,KB-E2_GB-C_319,#319,GB-C 319-x,411,CCCCxi,,
fol. 159v,KB-E2_GB-C_320,#320,GB-C 320-x,411,,,
fol. 160r,KB-E2_GB-C_321,#321,GB-C 321-x,412,CCCCxii,,
fol. 160v,KB-E2_GB-C_322,#322,GB-C 322-x,412,,,
fol. 161r,KB-E2_GB-C_323,#323,GB-C 323-x,413,CCCCxiiii,,
fol. 161v,KB-E2_GB-C_324,#324,GB-C 324-x,413,,,
fol. 162r,KB-E2_GB-C_325,#325,GB-C 325-x,414,CCCCxiiii,,
fol. 162v,KB-E2_GB-C_326,#326,GB-C 326-x,414,,,
fol. 163r,KB-E2_GB-C_327,#327,GB-C 327-x,415,CCCCxv,,
fol. 163v,KB-E2_GB-C_328,#328,GB-C 328-x,415,,,
fol. 164r,KB-E2_GB-C_329,#329,GB-C 329-x,416,CCCCxvi,,
fol. 164v,KB-E2_GB-C_330,#330,GB-C 330-x,416,,,
fol. 165r,KB-E2_GB-C_331,#331,GB-C 331-x,417,CCCCxvii,,
fol. 165v,KB-E2_GB-C_332,#332,GB-C 332-x,417,,,
fol. 166r,KB-E2_GB-C_333,#333,GB-C 333-x,418,CCCCxviii,,
fol. 166v,KB-E2_GB-C_334,#334,GB-C 334-x,418,,,
fol. 167r,KB-E2_GB-C_335,#335,GB-C 335-x,419,CCCCxviiii,,
fol. 167v,KB-E2_GB-C_336,#336,GB-C 336-x,419,,,
fol. 168r,KB-E2_GB-C_337,#337,GB-C 337-x,420,CCCCxx,,
(mehrere Seiten),,,,,,,Scan von mehreren leeren Seiten fehlen (erkennbar in Scan 337)
Rückdeckel innen,,,,,,,Scan fehlt
Rückdecken außen,,,,,,,Scan fehlt